544,8500/3-C50.8
135,9680/3-C77.8
117,8140/3-C25.8
116,9440/3-C71.8
109,8140/3-C80.9
99,8720/3-C44.7
96,8720/3-C44.6
87,8520/3-C50.8
85,8520/2-C50.8
81,8523/2-C50.4
75,9650/3-C77.8
72,8523/2-C50.8
72,8522/3-C50.8
67,8000/3-C80.9
67,9663/3-C77.8
65,8523/3-C50.8
61,8130/3-C67.8
60,8010/3-C80.9
50,8120/3-C67.8
46,8130/2-C67.8
44,9761/3-C42.0
43,8523/2-C50.9
41,8507/3-C50.8
40,8507/3-C50.4
39,8500/3-C25.8
31,8070/3-C80.9
30,9690/3-C77.8
26,9691/3-C77.8
26,9180/3-C40.2
26,8500/2-C50.8
25,8501/2-C50.8
25,9673/3-C77.8
25,9702/3-C77.8
24,8246/3-C80.9
23,8523/2-C50.5
23,8523/2-C50.3
23,8720/2-C44.6
22,8720/2-C44.7
22,8522/2-C50.8
21,9591/3-C77.8
21,9421/3-C71.6
20,8201/2-C50.8
19,8523/2-C50.2
19,9699/3-C77.8
18,9401/3-C71.8
17,9053/3-C48.2
17,9698/3-C77.8
17,8521/3-C25.0
16,8523/2-C50.1
16,8140/3-C34.8
15,8140/3-C16.8
15,8480/3-C50.8
15,8721/3-C44.6
15,9705/3-C77.8
15,9140/3-C44.7
15,9421/3-C71.7
14,9421/3-C72.0
14,9680/3-C77.0
14,9570/0-C72.4
14,8743/3-C44.6
14,8744/3-C44.7
14,8230/2-C50.8
13,8140/3-C15.8
13,9659/3-C77.8
12,8743/3-C44.7
12,8490/3-C16.8
12,8507/3-C50.5
11,8507/3-C50.2
11,8507/3-C50.9
11,8247/3-C44.6
11,9687/3-C77.8
11,9695/3-C77.8
11,9823/3-C77.8
11,8852/3-C49.2
11,8890/3-C49.4
10,9971/3-C77.8
10,9670/3-C77.8
10,9650/3-C77.0
10,8247/3-C44.7
10,8802/3-C49.2
10,8811/3-C49.2
9,8721/3-C44.7
9,8140/3-C18.8
9,8041/3-C80.9
9,8000/3-C25.8
9,9680/3-C77.4
9,8890/3-C49.5
9,9421/3-C71.5
8,9421/3-C71.0
8,9370/3-C41.0
8,8890/3-C49.9
8,9971/3-C77.9
8,9714/3-C77.8
8,8070/3-C34.8
8,8140/3-C57.9
8,8120/2-C67.8
8,8524/3-C50.8
8,8401/3-C50.8
7,8480/3-C25.8
7,8480/3-C80.9
7,8771/3-C44.6
7,8246/3-C25.8
7,8070/3-C21.8
7,8070/3-C02.8
7,8010/3-C50.8
7,9691/3-C77.0
7,9680/3-C71.8
7,9652/3-C77.8
7,9421/3-C71.2
7,9421/3-C71.9
6,9421/3-C72.3
6,9663/3-C38.1
6,9659/3-C77.3
6,9691/3-C77.4
6,9690/3-C77.0
6,9751/3-C41.0
6,9827/3-C77.8
6,9827/3-C77.9
6,8000/3-C57.9
6,8070/3-C15.8
6,8255/3-C34.8
6,8240/3-C80.9
6,8130/2-C68.9
6,8145/3-C16.8
6,8800/3-C49.9
6,8507/3-C50.1
6,8521/3-C25.1
5,8770/3-C44.7
5,8800/3-C49.2
5,8830/3-C49.2
5,8802/3-C49.3
5,8805/3-C49.2
5,8122/3-C67.8
5,8240/3-C25.8
5,8033/3-C80.9
5,8010/3-C25.8
5,9837/3-C77.8
5,9751/3-C44.9
5,9421/3-C71.8
5,9473/3-C71.8
5,9370/3-C41.4
5,9260/3-C41.4
5,9400/3-C71.8
5,8851/3-C49.5
5,8890/3-C80.9
5,8910/3-C49.5
5,9040/3-C49.2
4,9041/3-C49.2
4,9041/3-C49.3
4,9120/3-C49.0
4,8920/3-C49.2
4,9020/3-C50.8
4,8858/3-C49.2
4,8858/3-C49.4
4,8890/3-C49.2
4,9384/1-C71.9
4,9380/3-C71.8
4,9180/3-C41.0
4,9180/3-C41.9
4,9451/3-C71.8
4,9421/3-C71.1
4,9814/3-C42.1
4,9751/3-C41.9
4,9735/3-C77.9
4,9724/3-C42.1
4,9708/3-C49.9
4,9823/3-C77.3
4,9690/3-C77.4
4,9670/3-C77.0
4,9680/3-C80.9
4,9680/3-C41.9
4,9663/3-C77.0
4,9597/3-C44.4
4,9581/3-C49.2
4,9590/3-C77.8
4,8041/3-C34.8
4,8070/3-C53.8
4,8211/3-C50.8
4,8083/3-C09.0
4,8180/3-C22.1
4,8144/3-C16.8
4,8070/3-C32.8
4,8802/3-C49.1
4,8806/3-C49.4
4,8802/3-C49.5
4,8850/0-C72.0
4,8800/3-C49.3
4,8770/3-C44.6
4,8771/3-C44.7
4,8744/3-C44.6
4,8507/3-C25.0
4,8507/3-C50.3
4,8560/3-C25.8
4,8480/3-C18.8
4,8490/3-C80.9
4,8323/3-C34.1
3,8263/2-C17.0
3,8490/3-C26.9
3,8481/3-C25.8
3,8480/3-C64.9
3,8575/3-C50.8
3,8503/2-C50.8
3,8503/3-C50.8
3,8745/3-C44.7
3,8574/3-C34.3
3,8770/3-C44.5
3,8771/3-C44.3
3,8772/3-C44.6
3,8801/3-C49.2
3,8804/3-C49.1
3,8806/3-C49.5
3,8120/2-C68.9
3,8123/3-C34.1
3,8131/3-C67.8
3,8240/3-C37.9
3,8246/3-C23.9
3,8210/2-C17.0
3,8255/3-C23.9
3,8070/3-C67.8
3,8070/3-C13.8
3,8046/3-C34.8
3,8071/3-C15.8
3,8050/3-C50.8
3,8010/3-C57.9
3,9650/3-C77.3
3,9590/3-C77.0
3,9591/3-C77.0
3,9651/3-C77.0
3,9651/3-C77.8
3,9671/3-C77.8
3,9680/3-C77.3
3,9699/3-C64.9
3,9699/3-C77.0
3,9699/3-C26.9
3,9731/3-C41.0
3,9421/3-C71.3
3,9490/3-C38.2
3,9450/3-C71.8
3,9530/1-C70.0
3,9540/3-C49.9
3,9181/3-C41.4
3,9186/3-C40.2
3,9220/3-C40.2
3,9231/3-C49.2
3,9243/3-C40.2
3,9260/3-C40.0
3,9260/3-C40.2
3,9382/3-C71.8
3,8890/3-C49.3
3,8910/3-C49.0
3,8920/3-C49.5
3,9120/3-C49.9
3,9150/0-C70.0
3,9043/3-C49.2
3,9040/3-C49.3
2,9040/3-C49.5
2,9043/3-C49.1
2,9044/3-C49.2
2,9084/0-C71.9
2,9161/1-C72.9
2,9180/3-C40.0
2,9120/3-C49.2
2,8982/3-C49.2
2,9140/3-C44.6
2,9120/3-C40.2
2,9121/0-C71.8
2,9133/3-C49.9
2,8910/3-C49.2
2,8900/3-C55.9
2,8980/3-C48.2
2,8963/3-C80.9
2,8973/3-C34.1
2,8950/3-C57.9
2,8890/3-C49.1
2,8920/3-C49.1
2,8896/3-C54.1
2,8858/3-C49.5
2,8851/3-C49.6
2,8890/3-C44.6
2,8890/3-C44.7
2,9260/3-C41.3
2,9384/1-C71.5
2,9401/3-C71.5
2,9393/3-C72.0
2,9260/3-C49.0
2,9260/3-C49.5
2,9240/3-C49.0
2,9364/3-C49.4
2,9220/3-C40.0
2,9231/3-C41.0
2,9220/3-C41.0
2,9220/3-C41.3
2,9220/3-C41.4
2,9193/3-C40.2
2,9140/3-C80.9
2,9181/3-C40.2
2,9180/3-C41.4
2,9540/3-C47.3
2,9492/0-C71.2
2,9500/3-C47.0
2,9500/3-C49.4
2,9420/3-C71.8
2,9470/3-C71.8
2,9411/3-C71.2
2,9440/3-C75.3
2,9731/3-C41.3
2,9709/3-C44.6
2,9702/3-C77.0
2,9702/3-C77.4
2,9726/3-C44.9
2,9727/3-C44.6
2,9729/3-C77.8
2,9751/3-C44.5
2,9751/3-C40.0
2,9811/3-C77.8
2,9823/3-C77.0
2,9823/3-C77.4
2,9971/3-C80.9
2,9837/3-C77.9
2,9691/3-C77.5
2,9699/3-C71.9
2,9699/3-C22.0
2,9699/3-C44.3
2,9687/3-C77.0
2,9684/3-C77.8
2,9687/3-C17.9
2,9690/3-C17.9
2,9680/3-C18.1
2,9680/3-C49.1
2,9680/3-C49.2
2,9680/3-C49.5
2,9680/3-C50.8
2,9680/3-C40.0
2,9680/3-C40.2
2,9591/3-C77.4
2,9590/3-C77.4
2,9591/3-C80.9
2,9591/3-C16.3
2,9540/3-C47.1
2,8010/3-C67.8
2,8013/3-C80.9
2,8010/3-C11.8
2,8052/2-C68.0
2,8010/3-C34.8
2,8033/3-C03.1
2,8071/3-C25.2
2,8072/3-C13.1
2,8070/3-C09.8
2,8070/2-C15.3
2,8050/3-C50.3
2,8070/3-C50.8
2,8070/3-C51.8
2,8255/3-C80.9
2,8255/3-C50.8
2,8255/3-C16.8
2,8210/3-C16.6
2,8230/3-C34.2
2,8210/3-C18.8
2,8210/3-C23.9
2,8246/3-C16.0
2,8246/3-C16.2
2,8244/3-C18.4
2,8244/3-C18.7
2,8140/2-C15.9
2,8123/3-C34.3
2,8071/3-C80.9
2,8083/3-C31.3
2,8131/3-C65.9
2,8140/3-C21.8
2,8140/3-C67.8
2,8154/3-C25.2
2,8811/3-C49.1
2,8800/3-C49.5
2,8800/3-C49.6
2,8804/3-C49.2
2,8804/3-C49.5
2,8804/3-C49.9
2,8830/3-C49.0
2,8851/3-C49.2
2,8852/3-C49.9
2,8853/3-C49.2
2,8815/0-C72.0
2,8800/3-C80.9
2,8772/3-C44.7
2,8800/3-C49.0
2,8720/3-C80.9
2,8720/3-C03.0
2,8720/3-C21.0
2,8744/2-C44.7
2,8723/3-C44.6
2,8504/3-C50.8
2,8507/2-C50.8
2,8510/3-C50.2
2,8574/3-C16.0
2,8524/2-C50.9
2,8541/3-C50.8
2,8550/3-C25.8
2,8453/3-C25.8
2,8401/2-C50.5
2,8401/2-C50.9
2,8261/3-C24.0
2,8480/3-C15.8
2,8481/3-C80.9
2,8490/3-C18.8
2,8261/3-C16.0
2,8323/3-C34.3
2,8343/3-C50.8
2,8430/3-C34.0
1,8430/3-C34.8
1,8430/3-C80.9
1,8440/3-C06.9
1,8441/2-C54.1
1,8441/3-C54.2
1,8441/3-C57.8
1,8441/3-C57.9
1,8441/3-C80.9
1,8452/3-C25.0
1,8452/3-C25.1
1,8453/2-C25.2
1,8380/3-C67.9
1,8383/3-C56.9
1,8400/3-C44.7
1,8401/2-C50.3
1,8430/3-C02.1
1,8430/3-C05.2
1,8430/3-C05.8
1,8430/3-C30.0
1,8323/3-C34.8
1,8323/3-C54.2
1,8323/3-C55.9
1,8341/3-C19.9
1,8261/3-C17.1
1,8261/3-C21.8
1,8323/3-C34.2
1,8263/3-C23.9
1,8290/3-C50.8
1,8310/3-C05.0
1,8310/3-C18.7
1,8310/3-C55.9
1,8310/3-C75.0
1,8310/3-C80.9
1,8490/3-C25.8
1,8490/3-C67.1
1,8490/3-C67.8
1,8490/3-C15.8
1,8481/3-C50.9
1,8481/3-C67.9
1,8503/2-C25.0
1,8503/2-C25.3
1,8401/3-C50.3
1,8470/3-C25.8
1,8470/3-C34.3
1,8470/3-C80.9
1,8473/2-C25.3
1,8480/3-C67.8
1,8481/3-C18.8
1,8480/3-C22.1
1,8480/3-C51.9
1,8480/3-C57.9
1,8550/3-C34.0
1,8560/3-C15.4
1,8560/3-C22.0
1,8543/2-C50.1
1,8543/2-C50.8
1,8550/3-C25.1
1,8550/3-C25.2
1,8525/3-C00.3
1,8525/3-C02.2
1,8525/3-C06.9
1,8525/3-C08.0
1,8525/3-C31.0
1,8523/3-C25.9
1,8560/3-C25.9
1,8560/3-C51.9
1,8560/3-C57.9
1,8560/3-C80.9
1,8570/3-C15.5
1,8572/3-C34.1
1,8575/3-C67.2
1,8575/3-C73.9
1,8576/3-C20.9
1,8576/3-C26.9
1,8640/3-C62.9
1,8680/1-C72.4
1,8680/3-C67.9
1,8680/3-C74.9
1,8680/3-C75.5
1,8510/3-C50.5
1,8512/3-C16.2
1,8522/3-C25.0
1,8521/3-C25.7
1,8521/3-C25.8
1,8521/3-C50.3
1,8521/3-C50.4
1,8521/3-C50.5
1,8507/3-C19.9
1,8503/3-C25.1
1,8508/2-C50.2
1,8510/3-C16.5
1,8510/3-C17.0
1,8510/3-C18.0
1,8723/3-C44.7
1,8743/2-C44.5
1,8721/3-C69.1
1,8722/3-C44.6
1,8723/2-C44.5
1,8723/3-C44.2
1,8770/2-C44.7
1,8770/3-C44.2
1,8770/3-C44.4
1,8745/3-C44.6
1,8720/3-C21.1
1,8720/3-C21.8
1,8720/3-C03.9
1,8720/3-C17.1
1,8721/3-C05.0
1,8721/3-C21.2
1,8720/3-C60.9
1,8720/3-C67.1
1,8574/3-C54.1
1,8574/3-C67.9
1,8574/3-C80.9
1,8720/2-C51.1
1,8720/2-C69.0
1,8800/3-C49.1
1,8800/3-C49.4
1,8772/3-C69.0
1,8800/3-C25.2
1,8800/3-C31.1
1,8771/3-C44.9
1,8771/3-C68.0
1,8801/3-C38.0
1,8801/3-C40.2
1,8801/3-C49.1
1,8800/3-C54.2
1,8800/3-C67.9
1,8800/3-C69.4
1,8801/3-C49.3
1,8801/3-C49.4
1,8801/3-C49.5
1,8801/3-C49.6
1,8801/3-C49.9
1,8801/3-C50.1
1,8801/3-C52.9
1,8801/3-C57.9
1,8801/3-C61.9
1,8801/3-C71.8
1,8802/3-C34.1
1,8802/3-C34.3
1,8815/3-C34.3
1,8815/3-C38.3
1,8815/3-C49.0
1,8815/3-C49.4
1,8815/3-C71.9
1,8830/3-C40.2
1,8811/3-C49.3
1,8811/3-C49.5
1,8811/3-C80.9
1,8814/3-C49.1
1,8814/3-C49.2
1,8830/3-C49.3
1,8830/3-C49.4
1,8830/3-C49.5
1,8832/3-C44.6
1,8832/3-C49.1
1,8832/3-C49.2
1,8832/3-C49.3
1,8832/3-C49.6
1,8840/3-C49.2
1,8854/3-C48.0
1,8854/3-C49.2
1,8854/3-C49.3
1,8854/3-C49.4
1,8854/3-C50.9
1,8855/3-C49.1
1,8858/3-C38.3
1,8858/3-C40.3
1,8858/3-C48.1
1,8858/3-C48.8
1,8851/3-C49.3
1,8851/3-C49.4
1,8830/3-C49.1
1,8850/3-C15.3
1,8850/3-C49.4
1,8850/3-C50.4
1,8851/3-C38.2
1,8851/3-C49.0
1,8804/3-C51.9
1,8804/3-C62.9
1,8805/3-C47.1
1,8805/3-C49.1
1,8804/3-C49.6
1,8802/3-C49.6
1,8802/3-C49.9
1,8802/3-C54.1
1,8802/3-C70.0
1,8802/3-C80.9
1,8803/3-C30.0
1,8803/3-C49.4
1,8803/3-C53.9
1,8805/3-C49.5
1,8805/3-C49.9
1,8805/3-C54.1
1,8806/3-C08.0
1,8806/3-C48.0
