544,8500/3-C50.8
1,8806/3-C49.9
1,8806/3-C71.1
1,8810/3-C34.2
1,8810/3-C41.0
1,8810/3-C48.0
1,8810/3-C49.0
1,8810/3-C49.2
1,8810/3-C49.9
1,8160/3-C24.8
1,8160/3-C25.8
1,8200/3-C34.0
1,8200/3-C50.8
1,8145/3-C26.8
1,8150/3-C25.8
1,8154/3-C25.1
1,8144/3-C18.5
1,8144/3-C24.9
1,8144/3-C34.9
1,8142/3-C16.8
1,8144/2-C16.6
1,8144/2-C25.0
1,8144/3-C15.9
1,8140/3-C67.0
1,8140/3-C67.5
1,8140/3-C50.8
1,8140/3-C54.8
1,8140/3-C57.8
1,8140/3-C24.8
1,8140/3-C26.8
1,8140/3-C32.1
1,8083/3-C55.9
1,8083/3-C60.2
1,8083/3-C76.0
1,8083/3-C80.9
1,8084/3-C34.8
1,8094/3-C00.6
1,8072/3-C06.8
1,8072/3-C10.3
1,8072/3-C10.9
1,8123/3-C50.9
1,8083/3-C12.9
1,8083/3-C21.8
1,8140/2-C16.2
1,8140/2-C16.5
1,8140/2-C17.9
1,8140/2-C18.1
1,8140/2-C21.1
1,8140/2-C24.0
1,8131/3-C68.9
1,8140/1-C75.1
1,8140/2-C15.1
1,8140/2-C15.3
1,8120/3-C68.8
1,8130/3-C68.8
1,8131/2-C67.1
1,8131/2-C67.2
1,8244/3-C20.9
1,8244/3-C24.1
1,8244/3-C34.2
1,8245/3-C24.1
1,8246/3-C15.8
1,8213/3-C18.2
1,8213/3-C20.9
1,8240/3-C26.0
1,8246/3-C16.4
1,8246/3-C17.8
1,8246/3-C18.9
1,8246/3-C22.1
1,8243/3-C18.0
1,8211/2-C18.2
1,8211/3-C16.3
1,8210/3-C21.8
1,8230/3-C50.8
1,8240/3-C16.8
1,8240/3-C25.3
1,8210/3-C16.9
1,8210/3-C15.5
1,8201/3-C50.8
1,8210/2-C16.1
1,8210/2-C16.2
1,8255/3-C16.9
1,8255/3-C17.0
1,8255/3-C18.3
1,8255/3-C18.4
1,8255/3-C18.6
1,8255/3-C18.9
1,8255/3-C22.0
1,8255/3-C53.0
1,8255/3-C65.9
1,8260/3-C16.9
1,8260/3-C67.9
1,8255/3-C25.7
1,8255/3-C26.9
1,8246/3-C30.0
1,8246/3-C32.3
1,8246/3-C32.9
1,8246/3-C38.4
1,8246/3-C49.4
1,8246/3-C52.9
1,8246/3-C54.1
1,8246/3-C55.9
1,8246/3-C67.0
1,8249/3-C20.9
1,8249/3-C25.1
1,8249/3-C26.9
1,8249/3-C34.8
1,8250/2-C34.1
1,8250/2-C34.3
1,8250/3-C34.8
1,8252/2-C34.1
1,8253/3-C34.2
1,8253/3-C34.8
1,8255/3-C16.1
1,8070/3-C41.0
1,8070/3-C49.0
1,8070/3-C68.9
1,8070/3-C76.1
1,8070/3-C60.8
1,8070/3-C14.8
1,8070/3-C15.2
1,8070/3-C22.0
1,8070/3-C24.1
1,8070/3-C25.2
1,8070/3-C31.8
1,8070/2-C21.8
1,8070/2-C32.9
1,8070/2-C51.8
1,8070/2-C63.2
1,8070/2-C69.8
1,8045/3-C16.0
1,8045/3-C34.0
1,8045/3-C68.0
1,8046/3-C25.2
1,8070/3-C11.8
1,8050/2-C50.8
1,8050/3-C34.2
1,8070/3-C04.8
1,8070/3-C05.8
1,8070/3-C06.8
1,8072/3-C32.8
1,8072/3-C67.4
1,8072/3-C68.0
1,8073/3-C15.5
1,8074/3-C01.9
1,8074/3-C15.4
1,8074/3-C52.9
1,8074/3-C60.1
1,8074/3-C60.9
1,8074/3-C65.9
1,8074/3-C68.0
1,8075/3-C34.1
1,8075/3-C60.1
1,8082/3-C16.2
1,8082/3-C22.0
1,8082/3-C67.2
1,8083/3-C02.4
1,8071/3-C26.9
1,8071/3-C32.8
1,8071/3-C51.8
1,8071/3-C60.0
1,8071/3-C67.0
1,8071/3-C67.5
1,8071/3-C67.8
1,8071/3-C69.0
1,8071/3-C16.8
1,8071/3-C21.8
1,8071/3-C24.0
1,8071/2-C60.9
1,8071/3-C02.8
1,8071/3-C13.0
1,8071/3-C13.8
1,8033/3-C23.9
1,8033/3-C24.1
1,8033/3-C25.8
1,8033/3-C32.9
1,8033/3-C50.3
1,8033/3-C50.8
1,8033/3-C76.0
1,8033/3-C76.2
1,8041/3-C67.8
1,8035/3-C25.2
1,8041/3-C09.0
1,8041/3-C18.7
1,8041/3-C18.8
1,8041/3-C24.1
1,8041/3-C24.9
1,8052/3-C06.1
1,8052/3-C10.1
1,8052/3-C30.0
1,8052/3-C32.8
1,8052/3-C67.8
1,8052/3-C67.9
1,8070/2-C00.6
1,8070/2-C09.1
1,8070/2-C10.1
1,8070/2-C13.9
1,8070/2-C15.1
1,8050/3-C80.9
1,8051/2-C03.1
1,8051/2-C60.9
1,8051/3-C15.9
1,8051/3-C30.0
1,8051/3-C32.2
1,8051/3-C60.8
1,8051/3-C67.9
1,8052/2-C67.2
1,8010/3-C18.8
1,8000/3-C15.8
1,8000/3-C34.8
1,8000/3-C41.2
1,8000/3-C49.0
1,8004/3-C34.1
1,8004/3-C49.2
1,8004/3-C54.2
1,8005/3-C54.2
1,8005/3-C55.9
1,8010/2-C15.8
1,8010/2-C21.8
1,8010/2-C24.8
1,8010/2-C25.7
1,8014/3-C34.9
1,8020/3-C18.2
1,8020/3-C22.1
1,8020/3-C25.2
1,8020/3-C76.0
1,8020/3-C80.9
1,8021/3-C25.1
1,8021/3-C67.2
1,8022/3-C08.0
1,8031/3-C25.0
1,8031/3-C25.9
1,8032/3-C06.8
1,8032/3-C16.5
1,8010/3-C68.0
1,8010/3-C69.5
1,8010/3-C69.6
1,8012/3-C34.8
1,8013/3-C19.9
1,8013/3-C22.0
1,8013/3-C23.9
1,8013/3-C25.2
1,8013/3-C25.8
1,9540/3-C47.2
1,9580/3-C49.1
1,9581/3-C49.1
1,9581/3-C49.4
1,9581/3-C49.5
1,9590/3-C26.0
1,9590/3-C49.6
1,9590/3-C71.8
1,9591/3-C22.0
1,9591/3-C25.0
1,9591/3-C38.4
1,9591/3-C49.0
1,9591/3-C69.2
1,9591/3-C69.9
1,9591/3-C72.8
1,9596/3-C11.9
1,9596/3-C37.9
1,9596/3-C38.1
1,9596/3-C69.9
1,9596/3-C77.4
1,9596/3-C77.8
1,9591/3-C77.3
1,9650/3-C38.3
1,9671/3-C34.9
1,9665/3-C77.8
1,9667/3-C77.9
1,9651/3-C11.9
1,9653/3-C77.8
1,9655/3-C77.8
1,9659/3-C77.0
1,9680/3-C40.3
1,9680/3-C41.0
1,9679/3-C37.9
1,9680/3-C13.9
1,9680/3-C15.5
1,9673/3-C17.8
1,9673/3-C17.9
1,9673/3-C18.2
1,9673/3-C22.0
1,9673/3-C26.8
1,9673/3-C32.0
1,9673/3-C38.4
1,9673/3-C77.0
1,9680/3-C75.1
1,9684/3-C03.1
1,9684/3-C16.2
1,9680/3-C49.6
1,9680/3-C49.9
1,9680/3-C49.3
1,9680/3-C25.1
1,9680/3-C26.8
1,9680/3-C44.7
1,9680/3-C49.0
1,9690/3-C31.1
1,9690/3-C44.0
1,9690/3-C44.1
1,9690/3-C49.0
1,9690/3-C66.9
1,9687/3-C80.9
1,9688/3-C77.8
1,9690/3-C17.1
1,9687/3-C18.1
1,9687/3-C33.9
1,9687/3-C41.2
1,9687/3-C50.9
1,9687/3-C69.6
1,9687/3-C08.0
1,9690/3-C77.3
1,9691/3-C17.2
1,9691/3-C48.1
1,9691/3-C50.8
1,9691/3-C69.5
1,9691/3-C71.1
1,9698/3-C02.4
1,9698/3-C02.9
1,9698/3-C77.0
1,9698/3-C77.4
1,9695/3-C17.0
1,9695/3-C22.0
1,9695/3-C65.9
1,9695/3-C77.0
1,9695/3-C77.3
1,9699/3-C44.7
1,9699/3-C48.0
1,9699/3-C71.4
1,9699/3-C18.8
1,9699/3-C34.0
1,9699/3-C40.2
1,9699/3-C41.2
1,9869/3-C42.1
1,9898/3-C42.1
1,9930/3-C49.0
1,9930/3-C49.3
1,9971/3-C01.9
1,9971/3-C14.8
1,9971/3-C16.2
1,9971/3-C17.0
1,9971/3-C17.1
1,9971/3-C17.9
1,9971/3-C18.7
1,9971/3-C22.0
1,9971/3-C34.1
1,9971/3-C42.2
1,9971/3-C44.1
1,9971/3-C48.0
1,9971/3-C49.4
1,9971/3-C71.1
1,9971/3-C71.6
1,9971/3-C72.9
1,9971/3-C77.0
1,9971/3-C77.2
1,9992/3-C42.1
1,9827/3-C72.9
1,9837/3-C38.3
1,9806/3-C42.1
1,9823/3-C18.3
1,9823/3-C48.2
1,9823/3-C62.9
1,9823/3-C68.9
1,9751/3-C49.0
1,9751/3-C69.6
1,9751/3-C71.0
1,9751/3-C77.9
1,9751/3-C80.9
1,9755/3-C49.2
1,9755/3-C49.6
1,9755/3-C50.9
1,9755/3-C71.1
1,9755/3-C80.9
1,9758/3-C34.0
1,9758/3-C49.2
1,9751/3-C40.2
1,9751/3-C41.1
1,9751/3-C41.3
1,9751/3-C44.3
1,9727/3-C44.7
1,9728/3-C42.1
1,9729/3-C77.0
1,9726/3-C49.9
1,9751/3-C22.0
1,9751/3-C34.1
1,9702/3-C80.9
1,9705/3-C77.0
1,9699/3-C80.9
1,9700/3-C44.7
1,9701/3-C44.8
1,9702/3-C17.0
1,9702/3-C50.9
1,9702/3-C62.9
1,9716/3-C44.9
1,9716/3-C77.9
1,9717/3-C17.0
1,9717/3-C17.8
1,9717/3-C26.0
1,9717/3-C26.9
1,9718/3-C44.6
1,9718/3-C44.7
1,9719/3-C17.1
1,9719/3-C62.9
1,9712/3-C49.9
1,9714/3-C44.9
1,9714/3-C71.1
1,9714/3-C76.0
1,9714/3-C77.3
1,9724/3-C42.2
1,9708/3-C44.7
1,9708/3-C44.8
1,9732/3-C42.4
1,9734/3-C49.5
1,9735/3-C17.1
1,9735/3-C42.1
1,9735/3-C42.2
1,9735/3-C48.2
1,9735/3-C49.1
1,9735/3-C49.2
1,9441/3-C71.0
1,9441/3-C71.8
1,9441/3-C71.9
1,9442/3-C71.5
1,9442/3-C71.8
1,9444/1-C71.5
1,9411/3-C71.8
1,9412/1-C71.8
1,9401/3-C72.3
1,9460/3-C71.8
1,9490/3-C49.4
1,9490/3-C49.5
1,9490/3-C49.6
1,9490/3-C71.5
1,9451/3-C71.7
1,9421/3-C75.3
1,9500/3-C49.5
1,9500/3-C71.3
1,9500/3-C71.8
1,9505/1-C70.0
1,9505/3-C75.3
1,9506/1-C71.0
1,9506/1-C71.1
1,9506/1-C71.9
1,9522/3-C71.1
1,9522/3-C75.1
1,9500/3-C47.4
1,9500/3-C47.8
1,9500/3-C49.0
1,9492/0-C71.3
1,9492/0-C72.0
1,9500/3-C30.0
1,9540/3-C47.5
1,9540/3-C47.8
1,9540/3-C48.0
1,9540/3-C49.3
1,9540/3-C74.0
1,9550/0-C72.0
1,9560/0-C70.9
1,9570/0-C72.0
1,9530/3-C72.8
1,9533/1-C70.1
1,9535/0-C72.0
1,9540/0-C70.1
1,9540/0-C72.4
1,9540/1-C71.6
1,9540/1-C72.8
1,9540/3-C31.1
1,9180/3-C73.9
1,9182/3-C49.2
1,9183/3-C40.0
1,9183/3-C40.1
1,9183/3-C40.2
1,9192/3-C40.2
1,9193/3-C40.0
1,9194/3-C40.2
1,9220/3-C40.8
1,9220/3-C49.6
1,9231/3-C71.8
1,9260/3-C40.3
1,9260/3-C41.0
1,9250/3-C40.0
1,9252/3-C49.2
1,9260/3-C34.9
1,9364/3-C49.5
1,9370/3-C30.0
1,9240/3-C70.1
1,9242/3-C40.2
1,9370/3-C49.9
1,9371/3-C41.0
1,9351/0-C71.9
1,9352/1-C75.1
1,9364/3-C40.0
1,9364/3-C41.4
1,9260/3-C49.1
1,9260/3-C49.2
1,9260/3-C49.4
1,9394/3-C72.1
1,9390/1-C71.5
1,9391/3-C71.2
1,9391/3-C71.8
1,9382/3-C72.0
1,9381/3-C71.0
1,9381/3-C71.1
1,9381/3-C71.7
1,9381/3-C71.8
1,9382/3-C71.7
1,8890/3-C48.1
1,8852/3-C49.0
1,8852/3-C49.3
1,8852/3-C49.4
1,8852/3-C49.5
1,8858/3-C49.9
1,8858/3-C52.9
1,8890/3-C18.5
1,8890/3-C18.9
1,8890/3-C22.0
1,8890/3-C25.2
1,8890/3-C34.3
1,8890/3-C38.0
1,8900/3-C11.1
1,8900/3-C34.9
1,8900/3-C38.0
1,8900/3-C49.0
1,8900/3-C49.1
1,8900/3-C49.5
1,8900/3-C49.9
1,8890/3-C54.8
1,8890/3-C49.6
1,8890/3-C49.8
1,8910/3-C49.9
1,8920/3-C49.0
1,8963/3-C34.2
1,8963/3-C69.6
1,8920/3-C49.3
1,8973/3-C49.3
1,8980/3-C44.3
1,8971/3-C25.9
1,8972/3-C34.3
1,8980/3-C54.2
1,8982/3-C34.1
1,9040/3-C38.0
1,8900/3-C61.9
1,8900/3-C80.9
1,8901/3-C49.2
1,8901/3-C80.9
1,8910/3-C02.1
1,8910/3-C49.4
1,8896/3-C49.0
1,8935/3-C54.2
1,8936/3-C16.8
1,8936/3-C49.4
1,8936/3-C49.8
1,8936/3-C76.2
1,8936/3-C76.3
1,8936/3-C80.9
1,8940/3-C30.0
1,8940/3-C44.4
1,8950/3-C54.0
1,9133/3-C72.9
1,9140/3-C18.0
1,9140/3-C34.1
1,9121/0-C72.3
1,9122/0-C71.1
1,9133/3-C49.1
1,9120/3-C41.4
1,9120/3-C48.1
1,9120/3-C49.1
1,9120/3-C50.8
1,9120/3-C67.9
1,9120/3-C80.9
1,9120/3-C49.3
1,9140/3-C44.8
1,9140/3-C49.2
1,9140/3-C49.9
1,9140/3-C60.9
1,9180/3-C40.1
1,9161/1-C75.3
1,9150/1-C70.9
1,9150/1-C75.3
1,9150/3-C47.6
1,9150/3-C49.2
1,9150/3-C71.8
1,9161/1-C72.3
1,9084/0-C72.9
1,9100/3-C57.4
1,9100/3-C75.3
1,9120/0-C71.0
1,9120/3-C17.9
1,9120/3-C34.3
1,9044/3-C49.4
1,9052/3-C48.0
1,9052/3-C49.5
1,9052/3-C76.2
1,9044/3-C49.1
1,9041/3-C15.1
1,9041/3-C47.2
1,9041/3-C49.0
1,9053/3-C63.1
1,9061/3-C38.1
1,9061/3-C49.5
1,9061/3-C80.9
1,9065/3-C71.9
1,9065/3-C80.9
1,9080/0-C71.5
1,9080/0-C75.3
1,9080/3-C10.9
1,9080/3-C37.9
1,9080/3-C49.3
1,9080/3-C49.5
1,9080/3-C71.5
1,9080/3-C76.0
1,9083/3-C48.2
1,9084/0-C71.2
1,9084/0-C71.4
