9651/3-C77.8,96513,C778
9421/3-C71.3,94213,C713
8071/3-C67.0,80713,C670
9180/3-C41.4,91803,C414
9680/3-C77.3,96803,C773
8720/3-C67.1,87203,C671
8490/3-C18.8,84903,C188
9702/3-C77.4,97023,C774
9220/3-C41.3,92203,C413
9591/3-C77.4,95913,C774
8508/2-C50.2,85082,C502
9391/3-C71.2,93913,C712
8240/3-C16.8,82403,C168
9540/3-C47.8,95403,C478
9460/3-C71.8,94603,C718
8144/3-C16.8,81443,C168
9680/3-C40.0,96803,C400
8936/3-C76.2,89363,C762
9680/3-C26.8,96803,C268
8070/3-C50.8,80703,C508
8140/2-C16.2,81402,C162
8920/3-C49.1,89203,C491
9381/3-C71.7,93813,C717
9671/3-C77.8,96713,C778
8341/3-C19.9,83413,C199
8858/3-C48.1,88583,C481
9220/3-C40.2,92203,C402
8858/3-C52.9,88583,C529
9751/3-C40.0,97513,C400
8802/3-C49.1,88023,C491
8010/3-C67.8,80103,C678
8570/3-C15.5,85703,C155
8806/3-C08.0,88063,C080
8890/3-C18.9,88903,C189
8452/3-C25.1,84523,C251
9708/3-C44.7,97083,C447
8830/3-C49.5,88303,C495
9084/0-C72.9,90840,C729
8430/3-C34.0,84303,C340
8800/3-C80.9,88003,C809
8261/3-C16.0,82613,C160
9971/3-C80.9,99713,C809
8815/0-C72.0,88150,C720
9709/3-C44.6,97093,C446
8140/2-C21.1,81402,C211
8510/3-C50.5,85103,C505
8490/3-C67.1,84903,C671
8070/3-C15.2,80703,C152
9751/3-C41.3,97513,C413
8771/3-C44.3,87713,C443
8383/3-C56.9,83833,C569
9673/3-C17.8,96733,C178
8401/2-C50.5,84012,C505
9691/3-C48.1,96913,C481
8120/3-C67.8,81203,C678
8801/3-C49.9,88013,C499
9182/3-C49.2,91823,C492
9687/3-C77.0,96873,C770
8033/3-C50.3,80333,C503
8855/3-C49.1,88553,C491
9650/3-C77.3,96503,C773
8070/3-C24.1,80703,C241
9231/3-C71.8,92313,C718
9492/0-C71.3,94920,C713
9691/3-C17.2,96913,C172
8046/3-C25.2,80463,C252
8210/3-C21.8,82103,C218
9708/3-C44.8,97083,C448
9690/3-C31.1,96903,C311
8010/2-C24.8,80102,C248
8801/3-C38.0,88013,C380
9751/3-C44.3,97513,C443
9530/1-C70.0,95301,C700
8950/3-C54.0,89503,C540
8004/3-C49.2,80043,C492
8815/3-C71.9,88153,C719
9670/3-C77.8,96703,C778
8982/3-C49.2,89823,C492
9560/0-C70.9,95600,C709
9665/3-C77.8,96653,C778
8543/2-C50.1,85432,C501
9490/3-C38.2,94903,C382
8560/3-C22.0,85603,C220
8323/3-C54.2,83233,C542
9596/3-C11.9,95963,C119
9231/3-C41.0,92313,C410
8020/3-C76.0,80203,C760
8245/3-C24.1,82453,C241
9260/3-C49.4,92603,C494
9041/3-C15.1,90413,C151
8504/3-C50.8,85043,C508
8723/3-C44.7,87233,C447
8070/2-C63.2,80702,C632
8211/2-C18.2,82112,C182
8010/3-C18.8,80103,C188
8850/3-C49.4,88503,C494
9581/3-C49.1,95813,C491
8523/2-C50.1,85232,C501
9120/0-C71.0,91200,C710
9080/0-C75.3,90800,C753
8246/3-C55.9,82463,C559
8401/3-C50.3,84013,C503
8480/3-C50.8,84803,C508
8074/3-C15.4,80743,C154
8523/3-C25.9,85233,C259
9591/3-C80.9,95913,C809
8082/3-C22.0,80823,C220
9260/3-C40.2,92603,C402
9420/3-C71.8,94203,C718
9971/3-C77.8,99713,C778
8071/3-C16.8,80713,C168
8801/3-C40.2,88013,C402
9719/3-C62.9,97193,C629
8720/3-C03.0,87203,C030
8900/3-C61.9,89003,C619
9540/3-C31.1,95403,C311
8247/3-C44.6,82473,C446
8811/3-C49.1,88113,C491
8084/3-C34.8,80843,C348
8000/3-C49.0,80003,C490
9971/3-C49.4,99713,C494
8521/3-C25.1,85213,C251
8801/3-C49.2,88013,C492
8140/1-C75.1,81401,C751
8210/2-C16.2,82102,C162
8201/3-C50.8,82013,C508
8804/3-C49.5,88043,C495
8310/3-C80.9,83103,C809
8805/3-C54.1,88053,C541
8521/3-C25.7,85213,C257
8230/3-C50.8,82303,C508
8031/3-C25.9,80313,C259
9500/3-C71.8,95003,C718
8680/3-C75.5,86803,C755
8560/3-C25.9,85603,C259
8936/3-C49.8,89363,C498
8401/2-C50.3,84012,C503
8180/3-C22.1,81803,C221
8244/3-C18.4,82443,C184
9150/0-C70.0,91500,C700
9971/3-C77.2,99713,C772
8071/3-C21.8,80713,C218
8430/3-C30.0,84303,C300
8052/2-C68.0,80522,C680
8900/3-C34.9,89003,C349
9680/3-C49.9,96803,C499
9690/3-C77.3,96903,C773
9080/3-C49.3,90803,C493
8470/3-C34.3,84703,C343
8145/3-C16.8,81453,C168
8244/3-C34.2,82443,C342
9699/3-C34.0,96993,C340
8441/3-C54.2,84413,C542
8074/3-C65.9,80743,C659
8507/3-C19.9,85073,C199
8020/3-C80.9,80203,C809
8802/3-C49.5,88023,C495
8200/3-C50.8,82003,C508
8323/3-C34.3,83233,C343
8401/3-C50.8,84013,C508
8200/3-C34.0,82003,C340
8490/3-C15.8,84903,C158
9044/3-C49.1,90443,C491
8936/3-C80.9,89363,C809
9680/3-C41.9,96803,C419
8083/3-C31.3,80833,C313
8720/2-C44.6,87202,C446
8804/3-C49.1,88043,C491
9724/3-C42.2,97243,C422
9260/3-C41.4,92603,C414
8263/2-C17.0,82632,C170
9441/3-C71.0,94413,C710
9806/3-C42.1,98063,C421
8240/3-C26.0,82403,C260
8801/3-C61.9,88013,C619
9220/3-C40.0,92203,C400
8815/3-C49.0,88153,C490
9680/3-C71.8,96803,C718
9540/0-C70.1,95400,C701
8072/3-C10.9,80723,C109
9382/3-C72.0,93823,C720
9716/3-C44.9,97163,C449
9930/3-C49.3,99303,C493
8481/3-C67.9,84813,C679
8803/3-C30.0,88033,C300
8900/3-C38.0,89003,C380
9699/3-C71.4,96993,C714
8851/3-C49.5,88513,C495
8851/3-C38.2,88513,C382
9133/3-C49.1,91333,C491
9364/3-C49.4,93643,C494
8805/3-C47.1,88053,C471
8000/3-C80.9,80003,C809
9120/3-C49.2,91203,C492
9540/3-C49.3,95403,C493
8910/3-C49.2,89103,C492
9670/3-C77.0,96703,C770
8246/3-C52.9,82463,C529
9590/3-C77.0,95903,C770
9500/3-C71.3,95003,C713
8858/3-C49.4,88583,C494
9044/3-C49.2,90443,C492
9394/3-C72.1,93943,C721
9381/3-C71.0,93813,C710
8230/2-C50.8,82302,C508
8230/3-C34.2,82303,C342
8890/3-C54.8,88903,C548
8052/3-C67.8,80523,C678
9570/0-C72.4,95700,C724
9500/3-C49.0,95003,C490
9680/3-C75.1,96803,C751
8140/2-C24.0,81402,C240
8720/3-C44.6,87203,C446
8803/3-C49.4,88033,C494
8523/3-C50.8,85233,C508
8074/3-C01.9,80743,C019
8033/3-C76.0,80333,C760
8071/3-C13.0,80713,C130
8072/3-C67.4,80723,C674
8246/3-C32.3,82463,C323
8811/3-C80.9,88113,C809
8120/2-C68.9,81202,C689
8723/2-C44.5,87232,C445
9708/3-C49.9,97083,C499
8244/3-C24.1,82443,C241
8480/3-C57.9,84803,C579
9687/3-C41.2,96873,C412
9702/3-C17.0,97023,C170
9260/3-C49.0,92603,C490
9690/3-C44.0,96903,C440
8020/3-C22.1,80203,C221
8000/3-C25.8,80003,C258
8550/3-C25.8,85503,C258
9680/3-C77.4,96803,C774
8963/3-C80.9,89633,C809
9371/3-C41.0,93713,C410
8490/3-C16.8,84903,C168
9180/3-C41.9,91803,C419
8851/3-C49.6,88513,C496
8771/3-C44.7,87713,C447
8430/3-C02.1,84303,C021
9120/3-C41.4,91203,C414
8010/3-C11.8,80103,C118
9581/3-C49.5,95813,C495
8031/3-C25.0,80313,C250
8070/2-C15.1,80702,C151
9240/3-C49.0,92403,C490
8131/3-C67.8,81313,C678
9591/3-C38.4,95913,C384
9691/3-C71.1,96913,C711
9381/3-C71.1,93813,C711
8033/3-C24.1,80333,C241
8806/3-C71.1,88063,C711
8950/3-C57.9,89503,C579
9421/3-C71.7,94213,C717
8140/2-C15.9,81402,C159
8140/2-C15.1,81402,C151
9751/3-C41.0,97513,C410
9680/3-C25.1,96803,C251
8140/3-C50.8,81403,C508
9930/3-C49.0,99303,C490
9680/3-C15.5,96803,C155
8072/3-C32.8,80723,C328
8430/3-C05.2,84303,C052
9690/3-C77.4,96903,C774
8246/3-C67.0,82463,C670
8521/3-C50.3,85213,C503
9971/3-C44.1,99713,C441
8144/3-C24.9,81443,C249
9043/3-C49.1,90433,C491
8490/3-C25.8,84903,C258
9727/3-C44.7,97273,C447
8144/3-C15.9,81443,C159
8490/3-C67.8,84903,C678
9492/0-C71.2,94920,C712
8070/2-C00.6,80702,C006
8743/3-C44.7,87433,C447
8005/3-C55.9,80053,C559
9823/3-C77.8,98233,C778
9421/3-C75.3,94213,C753
9971/3-C14.8,99713,C148
8543/2-C50.8,85432,C508
9183/3-C40.0,91833,C400
9735/3-C42.2,97353,C422
8507/2-C50.8,85072,C508
9500/3-C47.8,95003,C478
9140/3-C34.1,91403,C341
8801/3-C57.9,88013,C579
8210/2-C16.1,82102,C161
8255/3-C18.3,82553,C183
8503/3-C25.1,85033,C251
8481/3-C50.9,84813,C509
8022/3-C08.0,80223,C080
8507/3-C50.2,85073,C502
9673/3-C32.0,96733,C320
8802/3-C49.6,88023,C496
8900/3-C80.9,89003,C809
9243/3-C40.2,92433,C402
8012/3-C34.8,80123,C348
9370/3-C30.0,93703,C300
8480/3-C80.9,84803,C809
8160/3-C25.8,81603,C258
8896/3-C49.0,88963,C490
9140/3-C80.9,91403,C809
9699/3-C41.2,96993,C412
9680/3-C49.6,96803,C496
8900/3-C49.1,89003,C491
8154/3-C25.2,81543,C252
8014/3-C34.9,80143,C349
8210/3-C15.5,82103,C155
9080/3-C76.0,90803,C760
8130/2-C67.8,81302,C678
8150/3-C25.8,81503,C258
9120/3-C80.9,91203,C809
8805/3-C49.9,88053,C499
9053/3-C48.2,90533,C482
8936/3-C76.3,89363,C763
9440/3-C75.3,94403,C753
8810/3-C49.9,88103,C499
8900/3-C11.1,89003,C111
9120/3-C49.3,91203,C493
9729/3-C77.0,97293,C770
9540/3-C48.0,95403,C480
9121/0-C71.8,91210,C718
8801/3-C49.5,88013,C495
9252/3-C49.2,92523,C492
8070/3-C80.9,80703,C809
8051/3-C15.9,80513,C159
9751/3-C71.0,97513,C710
8980/3-C44.3,89803,C443
9758/3-C34.0,97583,C340
9755/3-C71.1,97553,C711
8211/3-C16.3,82113,C163
8082/3-C16.2,80823,C162
9690/3-C44.1,96903,C441
8140/3-C25.8,81403,C258
8072/3-C68.0,80723,C680
9591/3-C69.2,95913,C692
8832/3-C49.3,88323,C493
9655/3-C77.8,96553,C778
9370/3-C49.9,93703,C499
8070/3-C09.8,80703,C098
8852/3-C49.5,88523,C495
8801/3-C49.6,88013,C496
9700/3-C44.7,97003,C447
9041/3-C47.2,90413,C472
8401/2-C50.9,84012,C509
8524/3-C50.8,85243,C508
8211/3-C50.8,82113,C508
8521/3-C25.8,85213,C258
9680/3-C41.0,96803,C410
9470/3-C71.8,94703,C718
8806/3-C48.0,88063,C480
9735/3-C48.2,97353,C482
9650/3-C77.0,96503,C770
9120/3-C34.3,91203,C343
8500/3-C50.8,85003,C508
8858/3-C49.9,88583,C499
8073/3-C15.5,80733,C155
8070/3-C34.8,80703,C348
9540/3-C74.0,95403,C740
9120/3-C49.0,91203,C490
9755/3-C49.2,97553,C492
8072/3-C13.1,80723,C131
8840/3-C49.2,88403,C492
8890/3-C49.9,88903,C499
9260/3-C49.1,92603,C491
9659/3-C77.8,96593,C778
8430/3-C05.8,84303,C058
8246/3-C16.0,82463,C160
9992/3-C42.1,99923,C421
8852/3-C49.0,88523,C490
8523/2-C50.8,85232,C508
8744/2-C44.7,87442,C447
8255/3-C18.4,82553,C184
9714/3-C44.9,97143,C449
8052/2-C67.2,80522,C672
8804/3-C49.6,88043,C496
9180/3-C73.9,91803,C739
9698/3-C77.4,96983,C774
9120/3-C40.2,91203,C402
9684/3-C03.1,96843,C031
8255/3-C16.8,82553,C168
8810/3-C41.0,88103,C410
9231/3-C49.2,92313,C492
8910/3-C02.1,89103,C021
8550/3-C34.0,85503,C340
8032/3-C16.5,80323,C165
8802/3-C34.3,88023,C343
8971/3-C25.9,89713,C259
9053/3-C63.1,90533,C631
8041/3-C18.7,80413,C187
8890/3-C49.1,88903,C491
8260/3-C16.9,82603,C169
9650/3-C77.8,96503,C778
8052/3-C67.9,80523,C679
8440/3-C06.9,84403,C069
8507/3-C50.1,85073,C501
8041/3-C34.8,80413,C348
8523/2-C50.2,85232,C502
9180/3-C41.0,91803,C410
8140/2-C18.1,81402,C181
9755/3-C50.9,97553,C509
8071/3-C67.5,80713,C675
8020/3-C25.2,80203,C252
8900/3-C49.0,89003,C490
9758/3-C49.2,97583,C492
8071/3-C80.9,80713,C809
8525/3-C02.2,85253,C022
9540/1-C71.6,95401,C716
8255/3-C25.7,82553,C257
9040/3-C38.0,90403,C380
8721/3-C05.0,87213,C050
8830/3-C49.4,88303,C494
8800/3-C49.3,88003,C493
9690/3-C49.0,96903,C490
9699/3-C18.8,96993,C188
9183/3-C40.2,91833,C402
8074/3-C60.1,80743,C601
9751/3-C34.1,97513,C341
8575/3-C50.8,85753,C508
8525/3-C06.9,85253,C069
8249/3-C20.9,82493,C209
8021/3-C25.1,80213,C251
9492/0-C72.0,94920,C720
8071/3-C26.9,80713,C269
9540/3-C47.1,95403,C471
9673/3-C18.2,96733,C182
8858/3-C49.2,88583,C492
9590/3-C71.8,95903,C718
9260/3-C41.3,92603,C413
9540/3-C49.9,95403,C499
8853/3-C49.2,88533,C492
8890/3-C25.2,88903,C252
8804/3-C49.2,88043,C492
9150/3-C47.6,91503,C476
8500/2-C50.8,85002,C508
8070/2-C32.9,80702,C329
9735/3-C77.9,97353,C779
9680/3-C40.2,96803,C402
9260/3-C40.0,92603,C400
9401/3-C72.3,94013,C723
8247/3-C44.7,82473,C447
8804/3-C49.9,88043,C499
8140/3-C57.9,81403,C579
8805/3-C49.1,88053,C491
9663/3-C77.0,96633,C770
8261/3-C21.8,82613,C218
8901/3-C49.2,89013,C492
9444/1-C71.5,94441,C715
9540/1-C72.8,95401,C728
8723/3-C44.6,87233,C446
9823/3-C77.3,98233,C773
9384/1-C71.9,93841,C719
9440/3-C71.8,94403,C718
9811/3-C77.8,98113,C778
9680/3-C49.0,96803,C490
9691/3-C50.8,96913,C508
8803/3-C53.9,88033,C539
8810/3-C48.0,88103,C480
9040/3-C49.5,90403,C495
8250/2-C34.3,82502,C343
9121/0-C72.3,91210,C723
8910/3-C49.9,89103,C499
9120/3-C49.9,91203,C499
8070/2-C15.3,80702,C153
8920/3-C49.3,89203,C493
8255/3-C34.8,82553,C348
8041/3-C24.9,80413,C249
9659/3-C77.3,96593,C773
8743/2-C44.5,87432,C445
8854/3-C48.0,88543,C480
9728/3-C42.1,97283,C421
9823/3-C77.0,98233,C770
9680/3-C13.9,96803,C139
9596/3-C37.9,95963,C379
8240/3-C37.9,82403,C379
8507/3-C50.5,85073,C505
9500/3-C47.0,95003,C470
9401/3-C71.5,94013,C715
8805/3-C49.2,88053,C492
8246/3-C17.8,82463,C178
8083/3-C21.8,80833,C218
9041/3-C49.2,90413,C492
8963/3-C69.6,89633,C696
9714/3-C71.1,97143,C711
8045/3-C68.0,80453,C680
8005/3-C54.2,80053,C542
8560/3-C15.4,85603,C154
9717/3-C26.9,97173,C269
8246/3-C23.9,82463,C239
8503/2-C25.0,85032,C250
9181/3-C40.2,91813,C402
9732/3-C42.4,97323,C424
8083/3-C02.4,80833,C024
9823/3-C77.4,98233,C774
9650/3-C38.3,96503,C383
9080/3-C10.9,90803,C109
8052/3-C06.1,80523,C061
9591/3-C77.0,95913,C770
8052/3-C32.8,80523,C328
8123/3-C34.1,81233,C341
9680/3-C77.0,96803,C770
8814/3-C49.1,88143,C491
8802/3-C49.3,88023,C493
8720/3-C17.1,87203,C171
8010/3-C68.0,80103,C680
9591/3-C77.3,95913,C773
8900/3-C55.9,89003,C559
8255/3-C22.0,82553,C220
8854/3-C50.9,88543,C509
8521/3-C50.5,85213,C505
8743/3-C44.6,87433,C446
9971/3-C16.2,99713,C162
8071/3-C32.8,80713,C328
9680/3-C40.3,96803,C403
9755/3-C80.9,97553,C809
9391/3-C71.8,93913,C718
8830/3-C49.2,88303,C492
9065/3-C80.9,90653,C809
8210/3-C16.9,82103,C169
8800/3-C49.5,88003,C495
8249/3-C34.8,82493,C348
8770/3-C44.2,87703,C442
9971/3-C18.7,99713,C187
8255/3-C23.9,82553,C239
8246/3-C32.9,82463,C329
9180/3-C40.1,91803,C401
9898/3-C42.1,98983,C421
9751/3-C49.0,97513,C490
8310/3-C75.0,83103,C750
9735/3-C49.2,97353,C492
8083/3-C60.2,80833,C602
8131/3-C68.9,81313,C689
9751/3-C44.9,97513,C449
9751/3-C69.6,97513,C696
8210/3-C18.8,82103,C188
9442/3-C71.5,94423,C715
8852/3-C49.4,88523,C494
8810/3-C49.2,88103,C492
8576/3-C26.9,85763,C269
9400/3-C71.8,94003,C718
9684/3-C16.2,96843,C162
8140/3-C67.8,81403,C678
9580/3-C49.1,95803,C491
8070/2-C21.8,80702,C218
8140/3-C15.8,81403,C158
8963/3-C34.2,89633,C342
8010/2-C21.8,80102,C218
8920/3-C49.2,89203,C492
8041/3-C80.9,80413,C809
8523/2-C50.9,85232,C509
9100/3-C75.3,91003,C753
9421/3-C71.1,94213,C711
9735/3-C17.1,97353,C171
8010/2-C15.8,80102,C158
9729/3-C77.8,97293,C778
8070/2-C69.8,80702,C698
9680/3-C49.3,96803,C493
9724/3-C42.1,97243,C421
9751/3-C41.9,97513,C419
9140/3-C49.2,91403,C492
9044/3-C49.4,90443,C494
8890/3-C48.1,88903,C481
8004/3-C54.2,80043,C542
8851/3-C49.2,88513,C492
9719/3-C17.1,97193,C171
8140/2-C15.3,81402,C153
9061/3-C80.9,90613,C809
9690/3-C17.1,96903,C171
8800/3-C54.2,88003,C542
8800/3-C25.2,88003,C252
9687/3-C18.1,96873,C181
8771/3-C68.0,87713,C680
8936/3-C16.8,89363,C168
8814/3-C49.2,88143,C492
8523/2-C50.4,85232,C504
8940/3-C44.4,89403,C444
8051/3-C60.8,80513,C608
8131/2-C67.2,81312,C672
8033/3-C76.2,80333,C762
8441/3-C80.9,84413,C809
9591/3-C49.0,95913,C490
8430/3-C80.9,84303,C809
9699/3-C22.0,96993,C220
8481/3-C80.9,84813,C809
8131/3-C65.9,81313,C659
8140/3-C80.9,81403,C809
9161/1-C75.3,91611,C753
8480/3-C51.9,84803,C519
9714/3-C76.0,97143,C760
8832/3-C49.6,88323,C496
9421/3-C71.2,94213,C712
9687/3-C08.0,96873,C080
8045/3-C34.0,80453,C340
8745/3-C44.7,87453,C447
9680/3-C80.9,96803,C809
9535/0-C72.0,95350,C720
8507/3-C50.4,85073,C504
9702/3-C77.8,97023,C778
9690/3-C66.9,96903,C669
8560/3-C51.9,85603,C519
8240/3-C80.9,82403,C809
8470/3-C25.8,84703,C258
9421/3-C71.8,94213,C718
9450/3-C71.8,94503,C718
8802/3-C34.1,88023,C341
8083/3-C76.0,80833,C760
